iter	Passed	Remaining
287	125	311
288	126	310
289	126	309
290	126	308
291	127	308
292	127	307
293	127	306
294	127	305
295	128	304
296	128	303
297	128	303
298	128	302
299	129	301
300	129	300
301	129	299
302	129	298
303	130	298
304	130	297
305	130	296
306	130	295
307	131	294
308	131	293
309	131	293
310	132	292
311	132	291
312	132	290
313	132	290
314	133	289
315	133	288
316	133	287
317	133	287
318	134	286
319	134	285
320	134	284
321	134	284
322	135	283
323	135	282
324	135	282
325	136	281
326	136	280
327	136	279
328	136	279
329	137	278
330	137	277
331	137	277
332	137	276
333	138	275
334	138	275
335	138	274
336	139	273
337	139	273
338	139	272
339	140	271
340	140	271
341	140	270
342	140	269
343	141	269
344	141	268
345	141	268
346	142	267
347	142	266
348	142	266
349	142	265
350	143	264
351	143	264
352	143	263
353	144	263
354	144	262
355	144	261
356	145	261
357	145	260
358	145	259
359	145	259
360	146	258
361	146	258
362	146	257
363	147	257
364	147	256
365	147	255
366	147	255
367	148	254
368	148	254
369	148	253
370	149	252
371	149	252
372	149	251
373	150	251
374	150	250
375	150	250
376	150	249
377	151	248
378	151	248
379	151	247
380	152	247
381	152	246
382	152	245
383	152	245
384	153	244
385	153	244
386	153	243
387	154	243
388	154	242
389	154	242
390	155	241
391	155	240
392	155	240
393	155	239
394	156	239
395	156	238
396	156	238
397	157	237
398	157	237
399	157	236
400	157	236
401	158	235
402	158	234
403	158	234
404	159	233
405	159	233
406	159	232
407	160	232
408	160	231
409	160	231
410	160	230
411	161	230
412	161	229
413	161	229
414	162	228
415	162	228
416	162	227
417	163	226
418	163	226
419	163	225
420	163	225
421	164	224
422	164	224
423	164	223
424	165	223
425	165	222
426	165	222
427	165	221
428	166	221
429	166	220
430	166	220
431	167	219
432	167	219
433	167	218
434	168	218
435	168	217
436	168	217
437	168	216
438	169	216
439	169	215
440	169	215
441	170	214
442	170	214
443	170	213
444	170	213
445	171	212
446	171	212
447	171	211
448	172	211
449	172	210
450	172	210
451	173	209
452	173	209
453	173	208
454	173	208
455	174	207
456	174	207
457	174	206
458	175	206
459	175	205
460	175	205
461	175	204
462	176	204
463	176	203
464	176	203
465	177	202
466	177	202
467	177	201
468	177	201
469	178	200
470	178	200
471	178	199
472	179	199
473	179	198
474	179	198
475	179	198
476	180	197
477	180	197
478	180	196
479	181	196
480	181	195
481	181	195
482	181	194
483	182	194
484	182	193
485	182	193
486	183	192
487	183	192
488	183	191
489	184	191
490	184	191
491	184	190
492	184	190
493	185	189
494	185	189
495	185	188
496	186	188
497	186	187
498	186	187
499	186	186
500	187	186
501	187	186
502	187	185
503	188	185
504	188	184
505	188	184
506	189	183
507	189	183
508	189	182
509	189	182
510	190	182
511	190	181
512	190	181
513	191	180
514	191	180
515	191	179
516	192	179
517	192	179
518	192	178
519	193	178
520	193	177
521	193	177
522	193	176
523	194	176
524	194	175
525	194	175
526	195	175
527	195	174
528	195	174
529	195	173
530	196	173
531	196	172
532	196	172
533	197	172
534	197	171
535	197	171
536	197	170
537	198	170
538	198	169
539	198	169
540	199	169
541	199	168
542	199	168
543	200	167
544	200	167
545	200	166
546	200	166
547	201	166
548	201	165
549	201	165
550	202	164
551	202	164
552	202	163
553	203	163
554	203	163
555	203	162
556	203	162
557	204	161
558	204	161
559	204	160
560	205	160
561	205	160
562	205	159
563	205	159
564	206	158
565	206	158
566	206	157
567	207	157
568	207	157
569	207	156
570	208	156
571	208	155
572	208	155
573	208	155
574	209	154
575	209	154
576	209	153
577	210	153
578	210	152
579	210	152
580	210	152
581	211	151
582	211	151
583	211	150
584	212	150
585	212	150
586	212	149
587	212	149
588	213	148
589	213	148
590	213	148
591	214	147
592	214	147
593	214	146
594	215	146
595	215	145
596	215	145
597	215	145
598	216	144
599	216	144
600	216	143
601	217	143
602	217	143
603	217	142
604	217	142
605	218	141
606	218	141
607	218	141
608	219	140
609	219	140
610	219	139
611	219	139
612	220	139
613	220	138
614	220	138
615	221	137
616	221	137
617	221	137
618	222	136
619	222	136
620	222	135
621	222	135
622	223	135
623	223	134
624	223	134
625	224	133
626	224	133
627	224	133
628	225	132
629	225	132
630	225	131
631	225	131
632	226	131
633	226	130
634	226	130
635	227	130
636	227	129
637	227	129
638	228	128
639	228	128
640	228	128
641	229	127
642	229	127
643	229	126
644	229	126
645	230	126
646	230	125
647	230	125
648	231	124
649	231	124
650	231	124
651	231	123
652	232	123
653	232	122
654	232	122
655	232	122
656	233	121
657	233	121
658	233	120
659	234	120
660	234	120
661	234	119
662	234	119
663	235	119
664	235	118
665	235	118
666	235	117
667	236	117
668	236	117
669	236	116
670	237	116
671	237	115
672	237	115
673	237	115
674	238	114
675	238	114
676	238	113
677	238	113
678	239	113
679	239	112
680	239	112
681	240	111
682	240	111
683	240	111
684	240	110
685	241	110
686	241	109
687	241	109
688	241	109
689	242	108
690	242	108
691	242	108
692	243	107
693	243	107
694	243	106
695	243	106
696	244	106
697	244	105
698	244	105
699	244	104
700	245	104
701	245	104
702	245	103
703	246	103
704	246	103
705	246	102
706	246	102
707	247	101
708	247	101
709	247	101
710	247	100
711	248	100
712	248	100
713	248	99
714	249	99
715	249	98
716	249	98
717	249	98
718	250	97
719	250	97
720	250	97
721	250	96
722	251	96
723	251	95
724	251	95
725	252	95
726	252	94
727	252	94
728	252	93
729	253	93
730	253	93
731	253	92
732	253	92
733	254	92
734	254	91
735	254	91
736	255	91
737	255	90
738	255	90
739	255	89
740	256	89
741	256	89
742	256	88
743	257	88
744	257	88
745	257	87
746	258	87
747	258	87
748	258	86
749	258	86
750	259	85
751	259	85
752	259	85
753	260	84
754	260	84
755	260	84
756	261	83
757	261	83
758	261	83
759	261	82
760	262	82
761	262	81
762	262	81
763	263	81
764	263	80
765	263	80
766	263	80
767	264	79
768	264	79
769	264	79
770	265	78
771	265	78
772	265	78
773	266	77
774	266	77
775	266	76
776	266	76
777	267	76
778	267	75
779	267	75
780	268	75
781	268	74
782	268	74
783	268	74
784	269	73
785	269	73
786	269	73
787	270	72
788	270	72
789	270	71
790	271	71
791	271	71
792	271	70
793	271	70
794	272	70
795	272	69
796	272	69
797	273	69
798	273	68
799	273	68
800	273	68
801	274	67
802	274	67
803	274	67
804	275	66
805	275	66
806	275	65
807	276	65
808	276	65
809	276	64
810	276	64
811	277	64
812	277	63
813	277	63
814	278	63
815	278	62
816	278	62
817	278	62
818	279	61
819	279	61
820	279	61
821	280	60
822	280	60
823	280	59
824	281	59
825	281	59
826	281	58
827	281	58
828	282	58
829	282	57
830	282	57
831	283	57
832	283	56
833	283	56
834	283	56
835	284	55
836	284	55
837	284	55
838	285	54
839	285	54
840	285	54
841	286	53
842	286	53
843	286	52
844	286	52
845	287	52
846	287	51
847	287	51
848	288	51
849	288	50
850	288	50
851	288	50
852	289	49
853	289	49
854	289	49
855	290	48
856	290	48
857	290	48
858	291	47
859	291	47
860	291	47
861	291	46
862	292	46
863	292	46
864	292	45
865	293	45
866	293	45
867	293	44
868	294	44
869	294	43
870	294	43
871	294	43
872	295	42
873	295	42
874	295	42
875	296	41
876	296	41
877	296	41
878	296	40
879	297	40
880	297	40
881	297	39
882	298	39
883	298	39
884	298	38
885	299	38
886	299	38
887	299	37
888	299	37
889	300	37
890	300	36
891	300	36
892	301	36
893	301	35
894	301	35
895	302	35
896	302	34
897	302	34
898	302	34
899	303	33
900	303	33
901	303	33
902	304	32
903	304	32
904	304	31
905	305	31
906	305	31
907	305	30
908	305	30
909	306	30
910	306	29
911	306	29
912	306	29
913	307	28
914	307	28
915	307	28
916	308	27
917	308	27
918	308	27
919	309	26
920	309	26
921	309	26
922	309	25
923	310	25
924	310	25
925	310	24
926	311	24
927	311	24
928	311	23
929	312	23
930	312	23
931	312	22
932	312	22
933	313	22
934	313	21
935	313	21
936	314	21
937	314	20
938	314	20
939	314	20
940	315	19
941	316	19
942	316	19
943	317	18
944	317	18
945	317	18
946	318	17
947	318	17
948	318	17
949	319	16
950	319	16
951	319	16
952	319	15
953	320	15
954	320	15
955	320	14
956	321	14
957	321	14
958	321	13
959	322	13
960	322	13
961	322	12
962	322	12
963	323	12
964	323	11
965	323	11
966	324	11
967	324	10
968	324	10
969	325	10
970	325	9
971	325	9
972	325	9
973	326	8
974	326	8
975	326	8
976	327	7
977	327	7
978	327	7
979	327	6
980	328	6
981	328	6
982	328	5
983	329	5
984	329	5
985	329	4
986	330	4
987	330	4
988	330	3
989	330	3
990	331	3
991	331	2
992	331	2
993	332	2
994	332	1
995	332	1
996	333	1
997	333	0
998	333	0
999	333	0
